title,condition,kind
공공기관 NCS블라인드 채용,개강예정,사회
R을 이용한 데이터 분석,개강예정,공학
R을 이용한 금융데이터 분석,개강예정,공학
금융전문가에게 배우는 부자되는 가장 확실한 방법,개강예정,사회
투자를 위한 거시경제,개강예정,사회
금융전문가에게 배우는 글로벌 경제분석과 주식 투자 전략,개강예정,사회
중간관리자가 꼭 알아야하는 머신러닝과 빅데이터 기법,개강예정,공학
"금융전문가에게 배우는 주식과 채권, 펀드를 이해하고 투자하기_하",개강예정,사회
"금융전문가에게 배우는 주식과 채권, 펀드를 이해하고 투자하기_상",개강예정,사회
데이터 분석과 비즈니스를 위한 기초 통계학_상,개강예정,공학
데이터 분석과 비즈니스를 위한 기초 통계학_하,개강예정,공학
"나에게 맞는 '직무'찾기 - 인문,상경계열 편",개강예정,사회
나에게 맞는 '직무'찾기 - 이공계열 편,개강예정,사회
마케팅 데이터 사이언스-파이썬편,개강예정,공학
파이썬을 이용한 데이터 분석,개강예정,공학
파이썬 머신러닝,개강예정,공학
R머신러닝,개강예정,공학
최고투자책임자가 알려주는 자산배분 레시피,개강예정,사회
합격을 부르는 면접 스피치,개강예정,사회
취업준비를 위한 산업분석,개강예정,사회
채용 트렌드&준비 전략,개강예정,사회
KOICA와 함께하는 SDGs 알아보기,개강예정,사회
KOICA와 함께하는 프로젝트 사업관리,개강예정,사회
KOICA와 함께하는 국제개발협력 분야별 이슈,개강예정,사회
KOICA와 함께하는 국제개발협력 첫걸음,개강예정,사회
KOICA와 함께하는 세계시민교육(일반인),개강예정,사회
KOICA와 함께하는 국제개발협력: 범분야의 이해,개강예정,사회
비유와 우화로 보는 철학 산책,진행중,인문
생명의 파노라마,진행중,자연
한국 지오파크의 지형,진행중,자연
 인공지능과 모빌리티(AI+Mobility),진행중,공학
인공지능과 미래기술 (AI+Future Technology),진행중,공학
인공지능과 헬스케어(AI+Health Care),진행중,공학
 인공지능과 에너지(AI+Energy),진행중,공학
누구나 쓸 수 있는 메타버스(Metaverse that anyone can use),진행중,공학
국제무역론,진행중,사회
재미있는 4차 산업혁명 이야기,진행중,공학
위대한 수업2(GREAT MINDS) : 현실주의자들의 정치,청강가능,사회
디지털 마케팅과 소셜 미디어 브랜드 콘텐츠 전략,진행중,사회
아픈 영혼을 철학으로 치유하기 ,진행중,인문
AI시대 발명과 특허,진행중,사회
예술계열 캡스톤 디자인 설계,진행중,예체능
이공계열 학생을 위한 캡스톤 디자인 소개,진행중,공학
해외 비즈니스 기초,진행중,공학
영상콘텐츠 제작을 통한 사회적 기업의 이해,진행중,사회
"C언어기초 (배열,포인터,문자열,구조체)",진행중,공학
Zhuangzi's Fables and Their Wisdom,진행중,인문
꿈 성취의 비밀 라이프 로드맵(Life Roadmap; The Secret of Achieving My Dream),진행중,인문
공정사회로 가는 계약법,진행중,사회
원헬스와 신종 감염병,진행중,의료
수학으로 푸는 블록체인(Blockchain solved with mathematics),진행중,공학
기계-인간-환경 공존시대의 휴머니티 경영,진행중,공학
디지털 금융세상의 리스크관리,진행중,공학
청소년사회봉사개론,진행중,공학
청소년예술활동과 미디어,진행중,공학
청소년커뮤니티 운영의 실제,진행중,공학
커뮤니티예술활동의 이론과 실제,진행중,공학
케이팝(K-POP)으로 배우는 한국 대중문화,진행중,인문
위대한 수업2(GREAT MINDS) : 민주주의 난제,청강가능,사회
시니어 건강운동 지도자를 위한 이론과 실제,진행중,예체능
신체이완과 움직임 (소메틱 소도구 필라테스),진행중,예체능
바디발란스,진행중,예체능
액티브시니어를 위한 힐링 요가,진행중,예체능
사회적 경제와 소셜벤처 창업,진행중,사회
빅데이터와 융복합 창업,진행중,사회
전통활쏘기,진행중,예체능
현대인을 위한 감정 다스리기,진행중,사회
리더의 전략적 의사결정 ,진행중,사회
삶과 교육,진행중,교육
아시아계 미국인: 차별과 배제의 정치 ,진행중,사회
창업아이디어 탐색 및 실습,진행중,사회
인간의 판단과 의사결정,진행중,사회
공기조화기술 (HVAC) 기초,진행중,공학
사물인터넷(IoT)과 제어기술,진행중,공학
스마트 에너지 이론,진행중,공학
인공지능(AI)과 냉동공조,진행중,공학
유니티로 이해하는 인공지능과 기계학습 (feat. ML-Agent),진행중,공학
Vuforia를 활용한 AR 콘텐츠 만들기,진행중,공학
유니티 VR 프로그래밍,진행중,공학
프로그래밍 문법에서 자유로워지는 유니티 비주얼 스크립팅,진행중,공학
외국인유학생을 위한 한국대학문화,진행중,교육
미디어 빅뱅 시대의 예술-BTS를 중심으로-,진행중,예체능
데이터엔지니어링,진행중,공학
멀티미디어,진행중,공학
예술가와 디자이너를 위한 아트 코딩,진행중,융복합
비정형 데이터 분석: 소셜 네트워크의 이해 및 분석,진행중,사회
비정형 데이터 분석: 소셜 네트워크의 분석 심화,진행중,사회
영미문화 속 여성이야기,진행중,사회
임상정보학,청강가능,의료
마학·마술학 기초과정,진행중,자연
말보건관리·재활승마이론 기초과정,진행중,자연
한걸음 더 몽골어 더 알고 싶은 몽골어,진행중,인문
초급 힌디어 문법:A1,진행중,인문
" 이탈리아어, 첫 걸음 내딛기",진행중,인문
기초 태국어 (A1),진행중,인문
초급 인도네시아어 읽기,진행중,인문
초급 헝가리어-1,진행중,인문
기계 학습 기반의 데이터 공학,진행중,공학
"위대한 수업2(GREAT MINDS) : 다시 보는 <총, 균, 쇠>",청강가능,인문
블록체인 경제와 디지털 자산 혁명,진행중,인문
"차이나는 K-클라스 : 1시간에 몰아보는 K-컬처 총정리(유홍준, 김영대, 백은하)",청강가능,인문
생물정보학과 신약개발,진행중,의료
한국의 민주주의와 민주화 운동Ⅵ,진행중,사회
한국의 민주주의와 민주화 운동Ⅴ,진행중,사회
아트앤테크 융합예술의 이해,진행중,예체능
말조련 실무 기초과정,진행중,자연
민주 시민의식을 위한 동양 고전의 프리즘,진행중,인문
과학문화 명작세미나,진행중,인문
파이썬 프로그래밍,진행중,공학
생활과 문화를 통해 한국사 새롭게 이해하기,진행중,인문
R로 배우는 고급통계,진행중,공학
TeraONE 활용 빅데이터 통합 플랫폼 구축,진행중,공학
빅데이터 거버넌스,진행중,공학
빅데이터 분석 프로젝트,진행중,공학
논문작성 가이드,진행중,인문
나노 공정과 생산,진행중,공학
나노스케일 에너지 전달,진행중,공학
K-뷰티 마케팅,진행중,인문
K-뷰티 코디네이션,진행중,자연
색채와 퍼스널컬러,진행중,자연
바이오뷰티 창업과 성공전략,진행중,사회
문화융합시대의 창업,진행중,사회
파이썬으로 배우는 기계학습 입문 Plus+,진행중,공학
모성간호학,진행중,의료
빅데이터와 고객관계관리,진행중,사회
시와 상상력: 동서양의 명시를 통해 본 인문학적 상상력,진행중,인문
인간행동과 사회환경,진행중,사회
고대 그리스 신화와 문학세계,청강가능,인문
디지털 시대의 커뮤니케이션,청강가능,사회
위대한 수업2(GREAT MINDS) : 불평등의 수수께끼,청강가능,사회
"차이나는 K-클라스 : 우리 역사, K-콘텐트로 다시 태어나다(신주백)",청강가능,인문
"K-Development, From Where, To Where",청강가능,사회
자산관리와 인생재무제표,청강가능,사회
생물주권이야기 ,청강가능,인문
2030 축의 전환(2030),진행중,사회
이윤기의 그리스 로마 신화(Greek and Roman Mythology),진행중,인문
지금 팔리는 것들의 비밀(When They Buy),진행중,사회
보는 순간 사게 되는 1초 문구 (The power of a catchy phrase),진행중,사회
위기인가? 삼성하라! (Is Crisis? Do Samsung!),진행중,사회
게임 인류 (Gamification),진행중,공학
강원국의 어른답게 말합니다 (Speak like a real grown-up),진행중,인문
나의 월급 독립 프로젝트(My Salary Independent Project),진행중,사회
약속의 땅(A Promised Land),진행중,사회
언바운드(Unbound),진행중,사회
의료기술평가 연구방법론,진행중,의료
자원봉사 교육강사 만들기,진행중,사회
건강보험 보장성강화 제대로 알기,진행중,의료
자원봉사자 교육하기,진행중,사회
자원봉사활동 지원하기,진행중,사회
"메타버스로 맛보는 서해바다, 도(道)시(視)락(樂)",진행중,사회
양자정보처리 기초,진행중,공학
위대한 수업2(GREAT MINDS) : 미래에서 온 영화,청강가능,예체능
"차이나는 K-클라스 : 하이테크와 예술의 만남, K-도자기(이애령)",청강가능,예체능
식품위생법규(Food Sanitation Act),진행중,자연
발달지연 청소년의 참 세상살이를 위한 의사소통(4),진행중,교육
진공 공학 및 설계,진행중,공학
위대한 수업2(GREAT MINDS) : 도시는 어떻게 성공하는가,청강가능,사회
문화와 생활 속 청렴 시즌2,종료,교육
문화와 생활 속 청렴,종료,인문
코딩없는 SW개발,진행중,공학
개인정보: 보호와 이용의 법과 권리,진행중,사회
뇌과학: 현대인이 알아야할 지식들,진행중,의료
미래교육과 에듀테크 ,진행중,교육
"차이나는 K-클라스 : 지금은 웹툰 시대(한창완, 이종범)",청강가능,예체능
위대한 수업2(GREAT MINDS) : 국가는 무엇을 해야 하나,청강가능,사회
차이나는 K-클라스 : 뮤지컬 보러 한국 올래?(이지나),청강가능,예체능
디지털 논리회로와 인공지능,진행중,공학
발달장애 자녀를 위한 상담기법,진행중,사회
발달장애와 직업진로상담,진행중,사회
발달장애인 직업재활,진행중,사회
발달과 발달장애의 이해,진행중,사회
영유아 발달,진행중,교육
"위대한 수업2(GREAT MINDS) : 다시, 오래된 미래",청강가능,자연
"차이나는 K-클라스 : 1인치 장벽을 넘어선, K-배우의 힘(김신록, 백은하)",청강가능,예체능
Tsinghua Chinese: Start Talking with 1.3 Billion People,진행중,인문
Intermediate Accounting II,진행중,사회
Winning in Business: The Art of War by Sun Tzu,진행중,사회
사회로 기초다지기 일본어,진행중,인문
문화로 입문하기 일본어 ,진행중,인문
경제로 실력쌓기 일본어,진행중,인문
기술로 고수되기 일본어,진행중,인문
한국창업정책 60년사와 우수 기업 사례,청강가능,사회
세계로 통하는 한국어 : 초급Ⅰ,청강가능,사회
세계로 통하는 한국어 : 중급Ⅰ,청강가능,사회
세계로 통하는 한국어 : 초급Ⅱ,청강가능,사회
미생물학 입문,청강가능,자연
인공지능 학습용 데이터 라벨링 전문교육,청강가능,공학
설득을 위한 언어,진행중,인문
위대한 수업2(GREAT MINDS) : 힌두학 개론,청강가능,인문
인공지능 기반 생체신호계측 및 이상치 검출,진행중,공학
로봇공학과 인공지능,진행중,공학
금융공학을 위한 인공지능,진행중,공학
인공지능을 위한 파이썬 기초,진행중,공학
한국의 민주주의와 민주화 운동Ⅱ,진행중,사회
한국의 민주주의와 민주화 운동Ⅲ,진행중,사회
한국의 민주주의와 민주화 운동Ⅳ,진행중,사회
한국의 민주주의와 민주화 운동Ⅰ,진행중,사회
오픈소스를 이용한 DevOps 구축 및 활용,청강가능,공학
위대한 수업2(GREAT MINDS) : 인간의 두 얼굴,청강가능,인문
"차이나는 K-클라스 : K-POP, 대체 불가 장르가 되다(김영대)",청강가능,예체능
창업아이디어 탐색 및 실습,청강가능,사회
인간의 판단과 의사결정,청강가능,사회
사랑에 대하여: 과학으로 배우는 성과 젠더,청강가능,사회
디지털 시대와 정신건강,청강가능,의료
기계공학의 미래,청강가능,공학
동양철학과 21세기 문명,진행중,인문
창업가를 위한 브랜드 네이밍 기법,진행중,사회
언택트 시대의 건강관리 플러스,진행중,의료
뉴노멀 시대의 영상미학,청강가능,인문
논쟁으로 유학을 새롭게 바라보다,청강가능,인문
Beginner Creator를 위한 LED/LCD 디스플레이와 센서 활용,청강가능,공학
와인과 테이블매너,청강가능,사회
항공사 취업을 위한 미래 항공 운송 산업의 이해,청강가능,사회
UX/UI 디자인 프로젝트,청강가능,예체능
UI 디자인,청강가능,예체능
UX/UI 디자인 입문,청강가능,예체능
UX 디자인,청강가능,예체능
문화와 생활 속 청렴,종료,인문
문화와 생활 속 청렴 시즌2,종료,교육
"가자, 한국어",청강가능,교육
한국어교육학개론,청강가능,교육
한국어어휘교육론,청강가능,교육
한국어문법교육론,청강가능,교육
한국어발음교육론,청강가능,교육
언어의 신비 들추어보기,청강가능,교육
한국 현대문화의 이해,청강가능,교육
비만의 사회학,청강가능,교육
삼국지 인문학,청강가능,교육
운동선수는 외계인인가?,청강가능,교육
우리유산을 보호하고 활용하는 길라잡이,청강가능,사회
박물관 세계로 여행,청강가능,사회
"메타버스, 찐 고수되기",청강가능,사회
AI프로그래밍,진행중,사회
메타버스 & 실감콘텐츠의 이해,진행중,사회
중국신화 : 고대로의 시간여행 Ⅱ,청강가능,인문
창의적 문제해결을 위한 생각 프로세스 Ⅱ,청강가능,공학
"차이나는 K-클라스 : 현대적 멋을 입힌 전통 공연, 세계를 홀리다(정구호)",청강가능,예체능
체육학개론,진행중,예체능
사람중심 가치실현을 위한 인공지능,진행중,예체능
실용금융의 이론과 실제,진행중,사회
ICT가 바꾸는 미래의 법,청강가능,사회
"슬기로운 가정생활, 관계놀이",청강가능,사회
디지털 신기술 기반 신재생 에너지,청강가능,사회
아동건강과 K-아동돌봄교육,청강가능,교육
아동동작과 K-아동돌봄교육,청강가능,교육
교육심리기반 K-아동돌봄교육,청강가능,교육
K-아동돌봄교육 실천사례지도법,청강가능,교육
"차이나는 K-클라스 : K-게임, 세상을 플레이하다!(김상균)",청강가능,인문
위대한 수업2(GREAT MINDS) : 조향의 세계,청강가능,자연
말보건관리·재활승마이론 기초과정,종료,자연
마학·마술학 기초과정,종료,자연
찾아서 보는 수학,청강가능,자연
생물학적 인간Ⅱ,진행중,자연
모두를 위한 사회학 입문 Ⅱ,청강가능,사회
"글로벌시대, 문화관광콘텐츠의 이해",종료,사회
생활 속의 물리치료,종료,의료
기술경영개론,진행중,사회
실전경영의 이해,진행중,사회
기업가정신과혁신,진행중,사회
문화창업마케팅,진행중,사회
공자의 지혜 The Confucius’ Wisdom,진행중,인문
차이나는 K-클라스 : 볼수록 매력적인 전통미술 속 K-미소(정명희),청강가능,예체능
외국인근로자 사업담당자가 알아야 할 보건의료지원의 이해,종료,의료
위대한 수업2(GREAT MINDS) : 역사를 바꾼 무기들,청강가능,인문
아동과 청소년의 건강환경 Ⅱ,청강가능,인문
발레 : 융합문화예술의 실제 Ⅱ,청강가능,인문
DT시대 온택트 교육학개론,청강가능,융복합
생각보다 가까운 FTA(2),청강가능,융복합
임상증상으로 알아보는 반려동물의 질병,청강가능,자연
"차이나는 K-클라스 : 애매모호한 춤, 세상을 뒤집다(김보람)",청강가능,예체능
혁신 마케팅 CASE STUDY,청강가능,예체능
반도체 공정 입문,청강가능,예체능
비전공자를 위한 기초 화학,청강가능,예체능
문화콘텐츠의 이해,청강가능,예체능
문화콘텐츠 스토리텔링 분석,청강가능,예체능
고전문헌과 역사문화Ⅱ,청강가능,인문
4차 산업시대 미래 질병과 신약개발,진행중,인문
건강한 삶을 위한 운동 스마트한 헬스케어,진행중,인문
증권투자이론 기초,진행중,인문
클릭! 부산(문화와언어),진행중,인문
비전공자를 위한 AI 딥러닝(Deep Learning),진행중,공학
천문학이야기,진행중,자연
자연모사기술,진행중,자연
알기 쉬운 기계재료 성형,청강가능,공학
대한민국의 시작 '대한민국 임시정부',청강가능,인문
한국독립운동의 역사,청강가능,인문
독립군의 요람 '신흥무관학교',청강가능,인문
인공지능 학습용 데이터 라벨링 전문교육,청강가능,공학
문화와 생활 속 청렴,종료,인문
문화와 생활 속 청렴 시즌2,종료,교육
연극으로 하는 창의감성교육,진행중,예체능
교육을 변화시키는 교육연극,진행중,예체능
스마트폰으로 영화 만들기,진행중,예체능
시나리오란 무엇인가?,진행중,예체능
연극 오디세이,진행중,예체능
연기와 오디션 테크닉,진행중,예체능
소비자가 만드는 새로운 세상,청강가능,사회
"도시 부산, 공간을 말하다",청강가능,인문
현해탄과 근대 부산,청강가능,인문
영화제를 만드는 사람들,청강가능,예체능
믿고 보는 부산 문화,청강가능,인문
인문으로 우려낸 부산의 맛,청강가능,인문
비름박 넘어 부산말,종료,인문
글로벌이슈와 세계시민(Global Issues and Global Citizenship),진행중,인문
전쟁과평화(War and Peace),청강가능,인문
위대한 수업2(GREAT MINDS) : 사랑의 사회학,청강가능,사회
차이나는 K-클라스 : 세계를 울리고 웃기는 우리 이야기의 힘(황석영),청강가능,인문
지혜로운 금융생활,진행중,사회
중국신화 : 고대로의 시간여행 Ⅰ,청강가능,인문
창의적 문제해결을 위한 생각 프로세스 Ⅰ,청강가능,공학
희망의 인문학 : 우리는 희망에서 무엇을 배우고 가르칠 수 있는가 Ⅱ,청강가능,인문
가족과 건강 : 질병예방과 건강증진 Ⅱ,청강가능,의료
R로 배우는 고급통계,종료,공학
TeraONE 활용 빅데이터 통합 플랫폼 구축,종료,공학
빅데이터 분석 프로젝트,종료,공학
인지와 감성,진행중,공학
감성디자인,청강가능,공학
감성 인공 지능,청강가능,공학
생체신호와 데이터 분석,청강가능,공학
감성컴퓨팅,청강가능,공학
"게임엔진을 이용한 실감콘텐츠(VR, AR) 기획과 개발",진행중,공학
생성 모델과 시각 지능,진행중,공학
인공지능시대의 사회적 쟁점,진행중,공학
휴먼컴퓨터인터페이스,청강가능,공학
자율 에이전트 및 멀티 에이전트 시스템,청강가능,공학
빅데이터 거버넌스,종료,공학
동아시아에서의 역사 인식과 화해(The Historical Recognition and Reconciliation in East Asia),진행중,공학
프로메테우스의 불; 과학과 전쟁(Fire of Prometheus; Science and War),진행중,공학
차이나는 K-클라스 : 디지털로 부활하는 K-문화유산(박진호),청강가능,예체능
위대한 수업2(GREAT MINDS) : 빅테크 기업의 흥망성쇠,청강가능,사회
위대한 수업2(GREAT MINDS) : 미식의 세계,청강가능,자연
소재가 빚어내는 문명의 화음,청강가능,융복합
생활과 건강,청강가능,의료
꼬리에 꼬리를 무는 역사1,청강가능,인문
생활속의 철학,청강가능,인문
영상의 이해,청강가능,예체능
의료 인공지능 개론 ,종료,의료
소비자 건강정보 도구와 모바일헬스 ,종료,의료
보건의료데이터 활용 이해 ,종료,의료
정보의학개론,종료,의료
희망의 인문학 : 우리는 희망에서 무엇을 배우고 가르칠 수 있는가 Ⅰ,청강가능,인문
가족과 건강 : 질병예방과 건강증진 Ⅰ,청강가능,의료
SQL 정형 데이터 분석,종료,공학
선형대수로 배우는 빅데이터,종료,공학
대용량 데이터 처리,종료,공학
빅데이터 프레임워크,종료,공학
머신러닝 빅데이터 분석,종료,공학
빅데이터를 위한 확률과 통계,종료,공학
빅데이터 플랫폼,종료,공학
비정형 데이터 분석,종료,공학
바이오에너제틱스,청강가능,자연
대화와 인간관계,청강가능,인문
스마트 팩토리에 대한 이해 : 우리는 제조업을 어떻게 스마트하게 만들 수 있는가?,청강가능,공학
영상처리와 패턴인식,청강가능,공학
정부와 행정,청강가능,사회
"손끝 금융, 핀테크 경영",청강가능,사회
할 수 있게 하는 4IR 기술,청강가능,의료
PACK&TECH;: 패키징(기초편),청강가능,공학
공직사회 반부패 원리와 방안,청강가능,사회
우주생명과학: 우주에서 만난 지구인,청강가능,자연
엑셀로 배우는 비용편익분석,청강가능,사회
차이나는 K-클라스 : 시대와 호흡한 K-건축의 세계(김봉렬),청강가능,예체능
UX/UI 디자인 프로젝트,청강가능,예체능
UI 디자인,청강가능,예체능
UX 디자인,청강가능,예체능
가족과 건강 : 운동과 뇌 건강 Ⅱ,청강가능,의료
모범시민의 교양회계 Ⅱ,청강가능,사회
뮤지컬로 읽는 문학작품,종료,인문
호텔을 알면 여행이 즐겁다,종료,사회
창의적인 사람의 7가지 습관,종료,사회
건강과 식생활,종료,사회
4차산업혁명 시대의 디지털 윤리,종료,공학
부자학,종료,사회
소프트웨어와 창의적사고,종료,공학
사랑의 인문학,종료,인문
한국 생활사,종료,인문
대중음악과 청년문화,청강가능,사회
미적분학Ⅲ-벡터미적분학,청강가능,자연
클래식 친구 만들기,청강가능,예체능
언택트 시대 속 게임의 역할 - 일상을 건강하고 풍요롭게,청강가능,인문
자기돌봄을 위한 통합예술심리,청강가능,의료
사이버상담 개론,청강가능,사회
언택트 시대의 생활금융,청강가능,사회
노인상담 이론과 기법,청강가능,사회
노인문제와 심리평가,청강가능,사회
노인상담의 실제,청강가능,사회
웹문학과 디지털 인간,청강가능,인문
웹소설 창작과 업로드,청강가능,인문
웹툰 스토리 작법,청강가능,인문
웹스토리텔링과 유튜브,청강가능,인문
웹스토리 콘텐츠 운용,청강가능,인문
3D 프린터! 아이디어를 출력하라,청강가능,공학
인공지능 윤리,청강가능,공학
노인상담의 이해,청강가능,사회
전생애 발달과 노인심리,청강가능,사회
위대한 수업2(GREAT MINDS) : 플랫폼 제국의 비밀,청강가능,인문
해외긴급구호 의료팀 교육,청강가능,의료
초급아랍어 입문과정2,청강가능,인문
초급몽골어 입문(A1-2),청강가능,인문
포르투갈어초급 입문과정2,청강가능,인문
포르투갈어초급 입문 과정,청강가능,인문
초급베트남어 듣기 말하기2,청강가능,인문
초급베트남어 듣기 말하기,청강가능,인문
초급몽골어 입문(A1-1),청강가능,인문
초급아랍어 입문과정,청강가능,인문
"차이나는 K-클라스 : 세상 어디에도 없는 종합예술, 판소리(이자람)",청강가능,예체능
인간 감성으로 풀어보는 행동경제 이야기,청강가능,사회
결정의 미학 : 결정이 두려운 당신에게,청강가능,인문
미래 모빌리티 최신 기술동향,청강가능,공학
조선 산업 : 미래기술의 집합체가 되다,청강가능,공학
미래산업에서 수소연료전지의 위상,청강가능,공학
가족과 건강 : 운동과 뇌 건강 Ⅰ,청강가능,의료
모범시민의 교양회계 Ⅰ,청강가능,사회
Harmonic functions of two real variables and Applications,진행중,사회
Design Thinking : 문제의 발견과 해결,진행중,사회
디자인 씽킹을 넘어 가치 디자인으로,진행중,사회
"미생물, 면역, 그리고 감염성 질병",진행중,자연
스마트 계약 및 응용,진행중,공학
고급 블록체인 이론 및 응용,진행중,공학
지구과학과 환경기술,진행중,자연
데이터과학을 위한 R프로그래밍,진행중,자연
나노광학: 플라즈모닉스와 메타물질,진행중,공학
양자물리와 양자컴퓨팅 기초,진행중,자연
시스템 반도체 설계(하드웨어 시스템즈),진행중,자연
"아날로그와 디지털 세계를 잇는, 메이커 입문",진행중,사회
코딩으로 배우는 일반화학,진행중,자연
블록체인 입문,진행중,공학
블록체인 이론 및 응용,진행중,공학
암호화폐 이론 및 응용,진행중,공학
왜 음식윤리인가 : 문제 해결의 열쇠,청강가능,자연
멀티링구얼 습득과 실천: 일본어와 영어를 동시에 배우기(초급),청강가능,자연
기업가정신과 기업가적 행동,청강가능,사회
베트남어 읽기 A2,청강가능,인문
인도네시아어 A1,청강가능,인문
크메르어 문자와 기초회화,청강가능,인문
기초 힌디어,청강가능,인문
초급 아랍어,청강가능,인문
최초반응자를 위한 외상처치술,청강가능,의료
언리얼 엔진 리얼 제작기,청강가능,공학
마케팅조사론,청강가능,사회
영화와 테크놀로지,청강가능,예체능
문화와 생활 속 청렴 시즌2,종료,교육
문화와 생활 속 청렴,종료,인문
통증을 물어보는 진료 중국어,청강가능,인문
통증을 알아듣는 진료 중국어,청강가능,인문
패턴으로 정복하는 중급중국어,청강가능,인문
쉽게 들어가는 중국어 입문,청강가능,인문
"차이나는 K-클라스 : 세상 '힙'한 요즘 노래, K-민요(이희문)",청강가능,예체능
"차이나는 K-클라스 : K-콘텐트, 80억 구독자를 잡아라!(원동연)",청강가능,예체능
위대한 수업2(GREAT MINDS) : 한 컷의 세계,청강가능,예체능
"가자, 한국어",청강가능,예체능
한국어교육학개론,청강가능,예체능
한국어문법교육론,청강가능,예체능
한국어발음교육론,청강가능,예체능
한국 현대문화의 이해,청강가능,예체능
비만의 사회학,청강가능,예체능
삼국지 인문학,청강가능,예체능
디지털 논리회로와 인공지능,청강가능,공학
