title,condition,kind
알기 쉬운 원자력 에너지 이야기,청강가능,공학
문학과 예술이론의 아포리아에 대한 동서양의 대화,청강가능,공학
언어의 세계 : 중국,청강가능,공학
패션 스튜디오,청강가능,공학
생활 속의 헌법 이야기,종료,사회
터키어 읽기 A2,청강가능,인문
대기오염개론,청강가능,공학
전산유체역학,청강가능,공학
에어로졸개론,청강가능,공학
미세먼지를 알아보자!,청강가능,공학
법률가와 정치,청강가능,사회
응용유체역학,청강가능,공학
한국문화로 배우는 한국어,청강가능,공학
블록체인과 비즈니스 서비스,청강가능,사회
건강한 삶: 건강한 몸과 병든 몸,청강가능,의료
영화로 이해하는 불안과 공포,청강가능,예체능
"호모, 인간을 말하다",청강가능,인문
미래를 위한 교수법 ② : 학습자 중심 비대면 교육,청강가능,교육
고대 그리스 신화와 문학세계,청강가능,인문
디지털 시대의 커뮤니케이션,청강가능,사회
성공적인 소셜벤처 창업을 위한 실무 개론,청강가능,사회
헌법: 갈등해결의 코드,청강가능,사회
예술적 얼굴과 감정조절,종료,예체능
"기본권, 세상과 통하는 法",청강가능,사회
반려견 컷 스타일링,청강가능,자연
환경관리학,청강가능,자연
반려견 기본예절훈련,청강가능,자연
반려동물의 이해,청강가능,자연
펫 소품 디자인,청강가능,자연
기초 반려견 스타일링,청강가능,자연
인간 뇌의 이해,청강가능,자연
흔들리는 20대 : 청년 심리학,청강가능,자연
현대사회 건강문제와 인간돌봄학문으로서의 간호,청강가능,자연
서울대 소장품 감상하기: 예술을 중심으로 ,청강가능,자연
서울대 소장품 감상하기: 문화재를 중심으로,청강가능,자연
감염병 대응 음압병실 체험하기,청강가능,자연
경제학원론 : 거시경제학,청강가능,자연
현대철학사조: 현대철학의 거장들,청강가능,자연
니체 읽기-인문고전 『차라투스트라는 이렇게 말했다』,청강가능,자연
교육연구를 위한 통계방법,청강가능,자연
논어와 현대 사회 - 리더를 위한 논어 읽기,청강가능,자연
데이터로 배우는 통계학,청강가능,자연
종교 상징의 이해,청강가능,자연
소비자와 시장,청강가능,자연
환자 시뮬레이터 체험하기,청강가능,자연
경제학 들어가기,청강가능,사회
경제학원론 : 미시경제학,청강가능,사회
상담학 들어가기,청강가능,사회
행복심리학,청강가능,사회
언어와 인간,청강가능,사회
문학/영화와 인공지능,청강가능,사회
인공지능의 기초,청강가능,사회
데이터 마이닝,청강가능,사회
인공지능 만들기,청강가능,사회
심리학과 인공지능,청강가능,사회
언어학과 인공지능,청강가능,사회
철학과 인공지능,청강가능,사회
인간 중심 성찰과 디자인,청강가능,사회
경제통계학 3부 - 표본조사와 통계적 추론 ,청강가능,사회
빅데이터와 인공지능의 응용,청강가능,사회
경제통계학 1부 : 그림과 수치를 이용한 자료의 정리,청강가능,사회
"경제통계학 2부 - 통계적 추론을 위한 개념, 도구, 사례 ",청강가능,사회
아시아사 개척자들의 역사 이야기 + @,청강가능,인문
도전! 국제조세법 101,종료,사회
마켓과 ING하기: 마케팅 고수가 되기 위한 원리,청강가능,사회
"도시와 건축 실무의 접점, 단지계획",청강가능,공학
정의롭고 좋은 삶에 관한 이야기 - 플라톤 <국가> 읽기,청강가능,인문
국제이주의 이해,청강가능,사회
인공지능 만들기 : 기계학습 방법론의 이해,청강가능,자연
레이저란 무엇인가? 기초에서 응용까지,청강가능,공학
"장애, 체육을 만나다: 장애인체육 제대로 알기",청강가능,예체능
성공하는 사업자를 위한 법인세 세무전략,청강가능,사회
내 삶에 영향을 주는 음악 수업,청강가능,예체능
여성과 정치,청강가능,사회
한국의 자연지리,청강가능,자연
"도시성장기 서울의 도시 개발 경험, 1960-2010",종료,공학
알기 쉬운 분자생물학,청강가능,자연
아동상담: 놀이와 예술을 통한 어린이 마음치료 - 놀이･예술 기반 아동상담의 특성과 과정,청강가능,자연
아동상담: 놀이와 예술을 통한 어린이 마음치료 - 아동의 증상에 따른 놀이･예술 기반 상담의 실제,청강가능,자연
아동상담: 놀이와 예술을 통한 어린이 마음치료 - 아동 문제의 이해와 놀이･예술 심리평가,청강가능,자연
독일어권 국가들의 문화 이해,청강가능,인문
도시경제,청강가능,사회
논리적 영어 글쓰기,청강가능,인문
운동생리학,청강가능,교육
현재와 대화하는 조선시대사,청강가능,인문
학문적 글쓰기를 위한 한국어 문법,청강가능,인문
대학생을 위한 영어의 장벽 넘기,청강가능,인문
제한된 윤리성: 원인과 처방,청강가능,사회
직장인을 위한 영어의 장벽 넘기,청강가능,인문
강화학습의 수학적 기초와 알고리듬 이해,청강가능,공학
Machine Learning for Data Science,청강가능,공학
미생물과 건강보건,청강가능,의료
리스크 관리의 이해 및 응용,청강가능,사회
혁신 경영을 위한 다양성 전략,청강가능,사회
인공지능 기반 소셜벤처의 비즈니스 모델 개발,청강가능,사회
인공지능 기반 디자인 트렌스포메이션,청강가능,예체능
사이보그 인문학,청강가능,인문
민법학입문,청강가능,사회
사물인터넷(Internet of Things),청강가능,공학
출근길 사이보그 인문학(마이크로강좌),청강가능,인문
5분 생활 보건(마이크로강좌),청강가능,의료
다양성과 공존 그리고 비즈니스 사례,청강가능,사회
스마트 리스크 관리,청강가능,사회
모두를 위한 사회학 입문 Ⅰ,청강가능,사회
ICBM+AI 개론,청강가능,공학
고전문헌과 역사문화Ⅰ,청강가능,인문
"행정과 인공지능: 정부, AI에 미래를 묻다.",청강가능,사회
삶을 버티게 하는 가치들,청강가능,인문
고전과 현실경영,청강가능,인문
인문고전 마르크스의 <자본>을 읽다,청강가능,인문
문학예술과 광기,청강가능,인문
법집행의 딜레마 (Law Enforcement’s Dilemma),청강가능,사회
K-하브루타 : 부모교육,청강가능,교육
성공적인 이미지 메이킹,청강가능,예체능
와인 미학,청강가능,인문
현대인의 정신건강,청강가능,사회
4차 산업혁명과 경영혁신,청강가능,사회
설득의 과학,청강가능,사회
조선 문인들이 사랑한 나의 집,청강가능,인문
역사와 문화 속의 인간,청강가능,인문
"의료사고, 법으로 이해하기",청강가능,사회
건축과 도시의 인문학,청강가능,공학
구글도 인정한 구글 도구 마스터되기,청강가능,공학
라이프디자인씽킹 : 대학생의 진로 탐색 프로젝트,청강가능,교육
그림으로 듣는 한국 음악,청강가능,교육
2030세대를 위한 부동산(기초),청강가능,사회
2030세대를 위한 부동산(실무),청강가능,사회
B.U.S.(body-user-safety) 지식브릿지,청강가능,인문
TRAVEL TO ENGLISH GRAMMAR WORLD,청강가능,인문
인간관계 심리학,청강가능,사회
생각의 르네상스,청강가능,인문
의학으로 배우는 삶의 지혜,청강가능,의료
부산과 세계,청강가능,인문
부산과 영화,청강가능,예체능
스피치트레이닝,청강가능,사회
포스트휴먼의 이해,청강가능,인문
유튜브와 SNS에서 저작권,청강가능,사회
<삼자경三字經> 인문학 -세 글자로 읽는 중국문화-,청강가능,인문
"한국근대사, 감춰진 이야기",청강가능,인문
일반화학 개념의 핵심,청강가능,자연
공동주택 분쟁 이해,청강가능,사회
신뢰성공학,청강가능,공학
리부팅 인간 중심 과학,청강가능,교육
손생님! 한국수어를 부탁해요-고급편(한국 수어의 문법)-,청강가능,인문
손생님! 한국수어를 부탁해요-입문편(한국수어 기초어휘)-,청강가능,인문
손생님! 한국수어를 부탁해요-기초편(한국수어 기초회화)-,청강가능,인문
사건과 스캔들로 보는 옛이야기,청강가능,인문
손생님! 한국수어를 부탁해요-활용편(한국수어 활용)-,청강가능,인문
추리소설의 인문학적 탐구,청강가능,인문
차이나 허스토리,청강가능,인문
약물유전체학,청강가능,자연
기초심폐소생술과 응급처치,청강가능,의료
생물학적 인간Ⅰ,청강가능,자연
셰익스피어,청강가능,인문
실습으로 배우는 머신러닝,청강가능,공학
재즈 연주개념을 통한 음악의 이해,청강가능,예체능
영화로 배우는 성장발달과 건강증진,청강가능,의료
미래 지식과 정보화 사회의 핵심 AI,청강가능,공학
지능 정보 사회와 AI 윤리,청강가능,공학
인공지능 개론 및 응용,청강가능,공학
C 프로그래밍 개론,청강가능,공학
데이터 구조,청강가능,공학
데이터로 바라본 4차 산업혁명 기술,청강가능,공학
세상을 바꾸는 빅데이터,청강가능,공학
알기쉬운 데이터베이스론,청강가능,공학
영상처리,청강가능,공학
파이썬 프로그래밍,청강가능,공학
인문학을 품은 한의학 ,청강가능,인문
자연을 닮은 피부와 건강,청강가능,자연
현대인의 한방건강관리,청강가능,의료
침구와 경락 피부미용,청강가능,자연
스토리텔링으로 만나는 한의콘텐츠 기획,청강가능,인문
"인간,향(香)을 만나다",청강가능,인문
"스킨케어, 한의학과의 만남",청강가능,자연
맞춤형 화장품의 이해,청강가능,자연
실용아트 메이크업,청강가능,예체능
피부미용과 K-뷰티,청강가능,자연
본초학과 한방팩,청강가능,자연
스마트식생활,청강가능,자연
재활 스트레칭,청강가능,자연
향기 치유,청강가능,자연
센서 및 구동기,청강가능,공학
지식재산권,청강가능,사회
아동과 청소년의 건강환경 Ⅰ,청강가능,사회
발레 : 융합문화예술의 실제 Ⅰ,청강가능,사회
HTML에서 웹앱까지+,청강가능,공학
기초 터키어 여행 회화,청강가능,인문
기초 우즈베크어 생활회화,청강가능,인문
힌디어 문자 및 발음과 기초여행회화,청강가능,인문
기초 몽골어,청강가능,인문
폴란드어 ABC와 기초여행회화,청강가능,인문
포르투갈어 Pre-A1,청강가능,인문
기초 헝가리어,청강가능,인문
스와힐리어 기초회화,청강가능,인문
기초 인도네시아어,청강가능,인문
태국어 문자와 기초회화,청강가능,인문
기초이란어(페르시아어),청강가능,인문
금융 AI,청강가능,사회
지역사회 건강관리와 사회문제 해결,종료,사회
크리에이터를 위한 글쓰기,청강가능,인문
신경망 네트워크와 수학적 기반,청강가능,공학
딥러닝의 깊이 있는 이해를 위한 머신러닝,청강가능,공학
인공지능 연구동향,청강가능,공학
세대간 소통을 위한 리더십,청강가능,교육
신 한류 문화의 이해,청강가능,인문
미래를 위한 교수법 : 테크놀로지를 활용한 학습자 중심 교육,청강가능,교육
구글 도구로 만드는 혁신적인 일상,청강가능,공학
혁신의 기술 : 3D프린터로 만드는 희망,청강가능,공학
"혁신의 기술 ② : 신뢰의 미래, 블록체인을 만나다",청강가능,공학
라이프디자인씽킹 ③ : 부모 다시보기,청강가능,교육
외국인유학생을 위한 한국대학문화,청강가능,교육
라이프디자인씽킹 ② : 직장인의 워라밸 찾기 프로젝트,청강가능,교육
생물화학공학,청강가능,자연
사회복지실천과 요양보호(Social Work Practice & Long Term Care),청강가능,의료
자율주행 인공지능 시스템,청강가능,공학
21세기 미학의 새로운 발견,종료,인문
성장과발달,청강가능,의료
비즈니스를 위한 인공지능,청강가능,사회
음악은 왜 치료적인가?,청강가능,의료
실사례를 통한 머신러닝 알고리즘 구현 실습,청강가능,공학
우리 문화 속의 한자어,청강가능,공학
내 안의 세상을 만나는 치유여행 -실존과 심리치료의 만남,청강가능,사회
언택트 시대의 눈건강 관리법,청강가능,사회
SW&AI; 전공 진입을 위한 수학,청강가능,공학
위대한 수업2(GREAT MINDS) : 자유론,청강가능,사회
실전 타이포그래피,청강가능,예체능
시니어 건강운동 지도자를 위한 이론과 실제,청강가능,예체능
신체이완과 움직임 (소메틱 소도구 필라테스),청강가능,예체능
시란 무엇인가,청강가능,인문
바디발란스,청강가능,예체능
액티브시니어를 위한 힐링 요가,청강가능,예체능
자동차-SW-디자인 융합기술의 기초,청강가능,공학
삶과 경력개발,청강가능,사회
실생활에서 만나는 경영의사결정,청강가능,사회
사회적경제기업가의 경영전략,청강가능,사회
역사 초보자를 위한 한국사 엿보기,청강가능,인문
웨어러블 컴퓨터 디자인,청강가능,공학
콘텐츠산업의 비즈니스 전략,청강가능,공학
AI융합교육의 이해,청강가능,교육
미디어 빅뱅 시대의 예술-BTS를 중심으로-,청강가능,예체능
융합예술과 문화공간 기획,청강가능,예체능
미래교육의 이해,청강가능,교육
기계학습,청강가능,공학
정보보호와 보안의 기초,청강가능,공학
데이터엔지니어링,청강가능,공학
예술가와 디자이너를 위한 아트 코딩,청강가능,융복합
모두를 위한 머신러닝,청강가능,공학
외식산업 인터넷 마케팅,청강가능,사회
멀티미디어,청강가능,공학
코딩과 스토리텔링,청강가능,공학
인공지능 콘텐츠 아트 프로듀싱,청강가능,예체능
소셜벤처 빌드업 과정,청강가능,사회
소셜벤처 워밍업 과정,청강가능,사회
3D Printing 제품 모델링,청강가능,공학
SW 코딩 프로그래밍,청강가능,공학
가상현실과 미디어 기술,청강가능,공학
마인드키퍼 정신건강 초기단기 개입과정,청강가능,의료
엔지니어 정약용 탐구,청강가능,공학
생산성 높은 공장 만들기,청강가능,공학
손과 눈으로 따라하는 석유화학 품질실무,청강가능,공학
컴퓨터활용능력 1급,청강가능,공학
인문·사회계열 전공생을 위한 Python 입문,청강가능,공학
"내일, 내 일은 산업강사",청강가능,교육
"도전, 정신건강 사회복지사",청강가능,사회
자원봉사 시민교육을 말하다,청강가능,사회
마음챙김으로 스트레스 다스리기,청강가능,인문
발달장애인과 함께 세상속으로,청강가능,사회
"베이비시터, '함께 키움'의 세상 만들다",청강가능,인문
사회복지사를 위한 케어 매니지먼트,청강가능,사회
온라인 참여형 심리백신,청강가능,사회
우리 아이를 위한 아동안전설명서,청강가능,교육
세계일주로 배우는 국가와 도시(Learning State and City by traveling around the world),종료,사회
딥러닝 개론,종료,공학
건강운동과 웰니스,종료,의료
발달지연 청소년의 참 세상살이를 위한 의사소통(1): 대인관계 기술,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(2): 학업과 학교생활에 관한 기술,종료,교육
지적장애학생교육,종료,교육
발달지연 청소년의 참 세상살이를 위한 의사소통(3): 실제생활기술,종료,교육
발달장애인을 위한 꿈의 대학,종료,교육
문화적 다양성과 사회 정의,종료,사회
지역문화의 이해,종료,인문
한국문화의 이해 ,종료,인문
사회복지정책론,종료,사회
사회복지역사,종료,사회
성인학습 및 상담,종료,교육
소매틱 재활,종료,의료
소비자행동의 심리학,종료,사회
수어의 이해 ,종료,교육
회로이론,종료,공학
함께하는 장애탐험,종료,교육
어패럴패턴캐드,종료,예체능
"Identity, Agency, Equality and Security in the Age of AI",청강가능,사회
건축으로 읽는 사회문화사,청강가능,공학
인간은 왜 병에 걸리는가?: 질병의 생태와 진화,청강가능,자연
음악과 과학/기술,청강가능,예체능
세 문명 이야기: 중세 지중해 교류사,청강가능,인문
교육데이터 분석,청강가능,교육
인간행위와 사회구조,청강가능,사회
"인공지능과 기계학습, 원리와 응용",청강가능,사회
의생명과학기술과 법,청강가능,사회
기업명성과 커뮤니케이션,청강가능,사회
R 프로그래밍의 기초,청강가능,교육
한국문화 깊이 읽기,청강가능,인문
생물다양성과 생물자원,청강가능,자연
"빅데이터의 세계, 원리와 응용",청강가능,사회
동물의 행동,청강가능,자연
어원으로 문화읽기,청강가능,인문
현대물리학과 인간사고의 변혁,청강가능,자연
아동의 신비한 언어습득력: 이중언어 아동,청강가능,인문
애니메이션의 이해,청강가능,예체능
여행과 지리,청강가능,사회
포스트휴먼 인문학,청강가능,인문
북한관광의 이해와 전망(Understanding and Prospects of North Korean Tourism),청강가능,인문
기술융합시대의 라이프 트렌드,청강가능,사회
재난과 정신건강(Disaster and Mental Health),종료,사회
국제지역학 입문II : 개발협력학,청강가능,사회
인간관계와 정신건강,청강가능,사회
국제지역학입문I:지역학,청강가능,사회
기후변화와 에너지 선택문제,청강가능,사회
해양문화산업의 이해,청강가능,인문
해양인문학의 이해,청강가능,인문
역사와 자연 생태로 알아보는 독도이야기,청강가능,인문
건축 파라메트릭 디자인,청강가능,공학
문학과 영화를 통한 법의 이해,청강가능,사회
진로지도와 상담,청강가능,교육
젠더와 융합인성,청강가능,인문
범죄자 마음을 엿보다: 안전한 사회를 위하여,종료,사회
K-콘텐츠로 배우는 한국문화,청강가능,인문
외국인을 위한 다문화 한국사회의 이해,청강가능,사회
민족의 지성 다산 정약용의 삶과 철학,청강가능,인문
5분 안에 톺아보는 ‘북한의 민족유산(문화재)’,청강가능,인문
발달장애 자녀를 위한 상담기법,청강가능,사회
발달과 발달장애의 이해,청강가능,사회
발달장애인 직업재활,청강가능,사회
발달장애와 직업진로상담,청강가능,사회
"바이오테크놀러지, A에서 Z까지",청강가능,자연
마학·마술학 기초과정,종료,자연
말보건관리·재활승마이론 기초과정,종료,자연
사물인터넷으로 여는 스마트 세상,청강가능,공학
"Poverty, Inequality & Development Cooperation",청강가능,사회
환경과 어린이 건강의 이해,청강가능,의료
북한도시와 건축(Architecture and urbanism in North Korea),청강가능,의료
로마 문화와 함께 배우는 교양 라틴어,청강가능,인문
숲으로 떠나는 건강여행,종료,자연
알기 쉬운 기업 살림살이,청강가능,사회
불교가 묻고 내가 답한다,종료,인문
시스템 사고와 창의,청강가능,사회
국제개발협력의 이해,청강가능,자연
다문화와 세계종교 기행,종료,인문
한국 지형 여행,종료,자연
우주로의 여행,청강가능,자연
인구학 입문,청강가능,사회
"양명학, 돌봄과 공생의 길",청강가능,인문
케이팝(K-pop) 문화의 이해,청강가능,사회
심리학 START,청강가능,사회
사회적 가치와 개인의 자유,청강가능,사회
영상예술시대의 희곡론,청강가능,인문
공존을 위한 창의적 설계,청강가능,공학
인공지능 활용 바이오 기술 플랫폼,청강가능,의료
백제속의 동아시아,청강가능,인문
유네스코 세계문화유산 탐방,청강가능,인문
4차 산업혁명과 수학,청강가능,자연
실무 행정법,청강가능,사회
영상시와 콘텐츠 제작,청강가능,인문
미생물학 입문,청강가능,자연
모두에게 필요한 공중보건(Public health connects us all),청강가능,의료
수학으로 푸는 블록체인(Blockchain solved with mathematics),청강가능,공학
수학으로 푸는 자율주행AI(Autonomous Driving AI based on Mathematics),청강가능,공학
김기훈과 함께하는 알기쉬운 스케이트,청강가능,예체능
스타트업챌린지,청강가능,사회
예술과 경영의 만남,청강가능,사회
4차 산업혁명과 5G 무선통신,청강가능,사회
남북협력개론,청강가능,사회
고고학의 세계,종료,인문
공감과 환대의 윤리,종료,인문
나무와 선비문화,청강가능,인문
문학으로 보는 유토피아와 디스토피아,청강가능,인문
현재와 과거를 잇는 한국문화사,청강가능,인문
SW와 컴퓨팅적 사고,청강가능,공학
한국영화사로 보는 가족,청강가능,공학
"플라즈마와 건강, 그리고 생활문화",청강가능,공학
"4차 산업혁명, 찐 고수되기",청강가능,공학
창업과벤처,종료,사회
아동상담: 놀이와 예술을 통한 어린이 마음치료 - 놀이･예술 기반의 아동상담 기법과 활용,청강가능,사회
유전 간호 ,청강가능,의료
비교경찰론,청강가능,사회
지역혁신을 이끄는 로컬 이노베이터 실무교육과정,청강가능,사회
바이오헬스 빅데이터 마이닝,종료,사회
독서치유론,청강가능,인문
리빙프로덕트디자인,청강가능,예체능
창업가가 창업을 묻다,진행중,사회
서양미술에서 배우는 혁신,진행중,인문
International Development and Major Issues and Sectors In Korean Perspective,청강가능,사회
International Development with Donor's Perspective,청강가능,사회
International Development with Developing Country's Perspective,청강가능,사회
International Development Projects Management in Korean Perspective,청강가능,사회
의료AI를 위한 머신러닝,청강가능,공학
AI 연구자를 위한 통계적 학습론,청강가능,자연
Earth System,청강가능,자연
[A.I. SERIES] R을 활용한 통계학개론,청강가능,자연
기후변화와 지속가능발전,청강가능,자연
건강생활지침서 : 음주,청강가능,의료
사회적기업 아름다운 경영이야기,청강가능,사회
기업과 경영,청강가능,사회
재미있는 글로벌 경제 기행,청강가능,사회
한시공감,청강가능,인문
국제사회란 무엇인가,청강가능,사회
근현대 중국의지식인들 인간을 묻다,청강가능,인문
딥러닝을 위한 선형대수학,청강가능,자연
도시와 환경디자인,청강가능,공학
4차 산업혁명,청강가능,사회
4차산업에서 재료와 표준,청강가능,공학
"언어, 세상의 지문",청강가능,인문
유체역학,청강가능,공학
Managing and Improving Quality,청강가능,사회
Hospitality Customer Behavior and Insights,청강가능,사회
Basic Coffee Education,청강가능,자연
Excel Basic Foundation,청강가능,공학
철도인프라 BIM 활용기술,청강가능,공학
Fundamentals of Psychology,청강가능,사회
Human Resource Management in the Hospitality industry,청강가능,사회
International Management,청강가능,사회
Project Management,청강가능,사회
유니티로 이해하는 인공지능과 기계학습 (feat. ML-Agent),종료,공학
Vuforia를 활용한 AR 콘텐츠 만들기,종료,공학
유니티 VR 프로그래밍,종료,공학
프로그래밍 문법에서 자유로워지는 유니티 비주얼 스크립팅,종료,공학
"몸, 숨, 맘 요가 (YBBM : Yoga for Body, Breath and Mind)",청강가능,예체능
K-뷰티 메이크업,청강가능,예체능
블록체인의 원리,종료,공학
블록체인 응용과 실습,종료,공학
4차 산업혁명과 스타트업 실무 역량강화,청강가능,사회
현대인을 위한 물리의 이해,청강가능,사회
Contextual and Cultural Communication (CCC),청강가능,사회
Cultural Psychology,청강가능,사회
금연과 건강한 삶,청강가능,사회
"인류의 그림자, 에너지 바로 알기",청강가능,사회
부와 빈곤의 글로벌 지도,청강가능,사회
함께하는 스마트 다이어트,청강가능,사회
사람의 마음을 움직이게 하는 리더십의 비밀,청강가능,사회
세상을 바꾸는 스타트업 이야기,청강가능,사회
바다의 불편한 진실,청강가능,사회
첨단 바이오테크놀로지의 이해,청강가능,사회
인공지능 수학 입문 (Introductory Mathematics for AI),청강가능,자연
인공지능 수학 기초 (Basic Mathematics for AI),청강가능,자연
글로벌 경제사,청강가능,사회
딥러닝 시대에도 필요한 고급기계학습,청강가능,공학
스마트폰이 낳은 신인류 포노사피엔스,청강가능,공학
논쟁으로 보는 한국 성리학,청강가능,인문
인문학으로 읽는 <손자>의 지혜,종료,인문
20세기 대한민국 문화사,청강가능,인문
21C 필수역량 강화를 위한 팀 앙트레프레너십,청강가능,사회
인공지능을 위한 기초수학 입문 (High school),청강가능,공학
감각과 불안의 서사 : 엔터테인먼트의 터전이 되다,청강가능,예체능
성공 비즈니스 모델과 사업계획 수립,청강가능,사회
동양고전 <사서>에서 찾는 인간의길,청강가능,인문
"생명의 과학 - 생명, 그 신비에의 도전",청강가능,자연
"인공지능을 위한 알고리즘과 자료구조: 이론, 코딩, 그리고 컴퓨팅 사고",청강가능,공학
철학 테제로 보는 유학: 한 문장이 세계를 디자인하다,청강가능,인문
자연학 ‧ 예술 ‧ 한의학 ‧ 인공지능 ‧ 정치학과 유학의 만남 : 인접학문에서 유학을 바라보다,청강가능,인문
4차 산업혁명과 모바일 커머스 창업,청강가능,공학
4차 산업혁명과 소셜벤처 창업,청강가능,사회
정신 분석으로 읽는 영상과 인간심리,청강가능,인문
4차 산업혁명과 창업 비즈니스,청강가능,사회
"맹자(孟子), 사람정치의 철학자",종료,인문
차량용 내부 통신시스템,청강가능,공학
예기(禮記): 함께하는 삶에서의 품위있고 예절바른 행위에 대한 기록,청강가능,인문
자율주행을 위한 머신러닝,청강가능,공학
춘추(春秋): 이상 사회를 향한 역사의 법정,종료,인문
네트워크 기초,청강가능,공학
"서경, 덕의 나라를 향한 진군가",청강가능,인문
